symbol,name,sector,price,market_cap,combined_score,consistency,prob_5pct,prob_10pct,missing_features
PTC,PTC Inc.,Technology,155.16,18463436800,0.05701302782090215,0.9997817864946401,0.057194872408702024,0.056758445397982346,9
BMY,Bristol-Myers Squibb Company,Healthcare,60.66,123532492800,0.056726519396675334,0.9515181090375584,0.09712809519871002,0.00016431327382680536,9
GOOGL,Alphabet Inc.,Communication Services,314.98,3810313371648,0.05625011335115923,0.9521965262093255,0.09608634151005467,0.00047939392870561523,9
EFX,"Equifax, Inc.",Industrials,197.46,24167927808,0.05614092055578227,0.9522561801889844,0.09592743706496193,0.00043979744293077763,9
PAYC,"Paycom Software, Inc.",Technology,114.71,6298280448,0.05585314424894608,0.9539503984391511,0.09422781221632022,0.002128609094622292,9
NVDA,NVIDIA Corporation,Technology,189.82,4621547864064,0.05548905953596808,0.994050271406763,0.06044716669699889,0.04854770951052492,9
PYPL,"PayPal Holdings, Inc.",Financial Services,41.65,38969905152,0.05492323935287037,0.9537072498768646,0.09350053112214982,0.0009150308758791598,9
ADBE,Adobe Inc.,Technology,258.61,108254142464,0.054775511409486735,0.9546036645646772,0.0926057909389224,0.001813120068276807,9
CNP,"CenterPoint Energy, Inc (Holdin",Utilities,43.0,28073336832,0.05471546148076867,0.9533074616005149,0.0936259101470062,0.0002408333480361166,9
JBL,Jabil Inc.,Technology,271.09,28958636032,0.054284381214684534,0.95353531885186,0.0930049488381345,7.558654185458884e-05,9
ES,Eversource Energy (D/B/A),Utilities,73.56,27598913536,0.05400495600624253,0.953768213449342,0.0925314447984575,6.787169714156452e-05,9
WAB,Westinghouse Air Brake Technolo,Industrials,264.78,45266042880,0.053890125841843696,0.9538547956934316,0.09234446276398404,5.405415084721721e-05,9
LYV,"Live Nation Entertainment, Inc.",Communication Services,162.67,37773479936,0.053771628057164754,0.9539505017628842,0.09214620992142794,4.721344719628552e-05,9
COF,Capital One Financial Corporati,Financial Services,208.42,132499603456,0.05368849302787672,0.9598290251619782,0.08716430539289485,0.006822355716851342,9
GOOG,Alphabet Inc.,Communication Services,314.9,3809345273856,0.05355245433161026,0.9547158128326465,0.09128927697107156,0.0007209026363644588,9
IT,"Gartner, Inc.",Technology,153.73,11080419328,0.05337657429230339,0.9566307388298307,0.08951762526744446,0.0027791029271059015,9
NSC,Norfolk Southern Corporation,Industrials,316.23,71016415232,0.05302911491245444,0.9531880907556121,0.014019190542131191,0.10764300903090698,9
PSX,Phillips 66,Energy,155.75,62942351360,0.05270482557958055,0.9696513342744493,0.027414270808288257,0.08811160225938976,9
AJG,Arthur J. Gallagher & Co.,Financial Services,216.51,55637872640,0.052108193435997235,0.9557364861487536,0.08899445497870254,0.0004674272762098376,9
BF.B,BF.B,Unknown,0.0,0,0.05045299578474683,0.9578952452857503,0.08554029137995493,0.001330781951455488,9
EMR,Emerson Electric Company,Industrials,148.62,83569336320,0.0503847179237166,0.9688293463439153,0.07636026263712055,0.014018955324951067,9
J,Jacobs Solutions Inc.,Industrials,137.93,16287920128,0.050333721508152775,0.9733280883923398,0.02810712850176926,0.08145095171708969,9
UDR,"UDR, Inc.",Real Estate,37.17,13994097664,0.05031111404042422,0.9722400882879876,0.02717785428041388,0.08269767770443869,9
MRSH,Marsh,Financial Services,179.32,87850606592,0.0499504945441357,0.9574355386793655,0.08542087897799777,0.00029195633672879037,9
KVUE,Kenvue Inc.,Consumer Defensive,18.72,35867226112,0.04980418821783908,0.9878832518582522,0.03970689809971595,0.06394039438321145,9
ALLE,Allegion plc,Industrials,162.14,13949220864,0.049741624536020226,0.9779616530736966,0.0313763354307674,0.07545302928337419,9
SO,Southern Company (The),Utilities,94.3,103834198016,0.04954500456233797,0.9576353572382912,0.08484887353042864,0.00011958800701104795,9
ABNB,"Airbnb, Inc.",Consumer Cyclical,127.89,76671844352,0.04870486207595786,0.9590014864262145,0.08287029005411244,0.0008732629065414509,9
ACN,Accenture plc,Technology,215.35,133546909696,0.04846282057277967,0.958472544569734,0.08306903343133473,1.4122570802583107e-05,9
ALB,Albemarle Corporation,Basic Materials,168.42,19847827456,0.04839473430905386,0.9931031787619183,0.04264738327731911,0.05644102575348252,9
TPR,"Tapestry, Inc.",Consumer Cyclical,157.09,32148430848,0.048229480975918365,0.977295224915278,0.029308835071983324,0.07471838524142742,9
PEP,"Pepsico, Inc.",Consumer Defensive,164.94,225529085952,0.04767416195088731,0.9597128462066772,0.08124679011198967,0.0006724825253440243,9
DTE,DTE Energy Company,Utilities,145.0,30114035712,0.046183772355442416,0.9606267186922853,0.07899484011187129,0.0002482774964420005,9
IR,Ingersoll Rand Inc.,Industrials,95.6,37772554240,0.04586072779143778,0.9952336792643022,0.04983266173785264,0.04030002026645697,9
AVY,Avery Dennison Corporation,Consumer Cyclical,196.92,15221008384,0.04563172235584908,0.9838232473960412,0.032151095185883376,0.06450460039380106,9
NRG,"NRG Energy, Inc.",Utilities,179.18,38683062272,0.045523276868556305,0.9611948294266924,0.07786091901297927,0.0002505778663641456,9
RVTY,"Revvity, Inc.",Healthcare,100.33,11645561856,0.045419556138863504,0.9612178513777415,0.0777380133240789,0.00017371607956195097,9
PNC,"PNC Financial Services Group, I",Financial Services,232.97,94193008640,0.045240177593273034,0.9538909339261796,0.0068159558650894075,0.0990340880127301,9
TKO,"TKO Group Holdings, Inc.",Communication Services,211.12,17340739584,0.044714701736696005,0.9692640479122653,0.019101408330250435,0.0805733125057198,9
APTV,Aptiv PLC,Consumer Cyclical,79.57,17193439232,0.04466523633984145,0.9695039423470685,0.07007861771728438,0.00908650241142135,9
AMD,"Advanced Micro Devices, Inc.",Technology,200.15,326326714368,0.04436196647766774,0.9620157553400961,0.07601550369425436,4.7014374446478985e-05,9
FSLR,"First Solar, Inc.",Technology,241.88,25955694592,0.044138405481929675,0.9632497281400648,0.07476363203187568,0.001263088312005267,9
FCX,"Freeport-McMoRan, Inc.",Basic Materials,64.34,92387770368,0.04402591338656355,0.9726883573837725,0.06678561556675314,0.012162330334298123,9
EXE,Expand Energy Corporation,Energy,108.06,25736615936,0.04287656205960242,0.9633093078876335,0.07345213881990784,7.075459517483785e-05,9
DHR,Danaher Corporation,Healthcare,209.5,148095549440,0.04279201042931952,0.9633735841917692,0.07331402360284517,6.119198638360986e-05,9
HSY,The Hershey Company,Consumer Defensive,221.77,44971655168,0.04209848676427587,0.9594075357531322,0.00827143322521934,0.089456361718955,9
CRM,"Salesforce, Inc.",Technology,185.16,176272326656,0.04204329382500134,0.9698651022526416,0.06715570861446668,0.00688591311974986,9
CVNA,Carvana Co.,Consumer Cyclical,336.62,72980373504,0.04176341935109825,0.9642655154330858,0.0715421564901934,7.318735636504762e-05,9
CVX,Chevron Corporation,Energy,183.93,367741108224,0.041572887019224125,0.9643902026922588,0.07124771810900847,2.812349352604469e-05,9
UAL,"United Airlines Holdings, Inc.",Industrials,113.03,36592103424,0.041180487947052875,0.9695328917094621,0.06656974485583447,0.005635528274758651,9
DOV,Dover Corporation,Industrials,233.31,31999215616,0.04007045910093954,0.9694599834178923,0.06552047291936258,0.004440439755147275,9
CLX,Clorox Company (The),Consumer Defensive,123.6,15076773888,0.04004617726586539,0.9978099735330881,0.038221155210105454,0.04260120814392928,9
WM,"Waste Management, Inc.",Industrials,230.31,92892258304,0.04003075480469105,0.9828770020013897,0.05429991980353297,0.02005392380631236,9
GLW,Corning Incorporated,Technology,139.51,119692337152,0.03944956579129389,0.9665238784313511,0.06734633376516794,0.00039409062787020937,9
EW,Edwards Lifesciences Corporatio,Healthcare,79.78,46838841344,0.038872263302139914,0.9761828748765358,0.058719867571693396,0.01108561732476504,9
PKG,Packaging Corporation of Americ,Consumer Cyclical,237.21,21343868928,0.0387850118082545,0.9685874616230674,0.064962127122365,0.0021370503684997825,9
BA,Boeing Company (The),Industrials,232.03,182224076800,0.03876076276444973,0.9965469154782857,0.04163833319921168,0.03473216415578301,9
DLTR,"Dollar Tree, Inc.",Consumer Defensive,134.51,27435712512,0.03817204865049322,0.9674172479646008,0.06532434201332588,0.0001588379425275116,9
AWK,"American Water Works Company, I",Utilities,129.37,25250068480,0.03750428821354905,0.9932007346858873,0.04317034264197624,0.029571812013750982,9
EIX,Edison International,Utilities,73.74,28377659392,0.03735276730432349,0.9681782631525103,0.0638708813438982,0.00022740764891890532,9
PANW,"Palo Alto Networks, Inc.",Technology,148.7,120160681984,0.03692138696026709,0.9902076257294442,0.02876107506813725,0.04834582360924887,9
HOOD,"Robinhood Markets, Inc.",Financial Services,76.11,68600107008,0.036815555936456135,0.9685278963459422,0.06304230898150431,9.81016733886882e-05,9
ERIE,Erie Indemnity Company,Financial Services,273.04,14277226496,0.03665833808452349,0.9753519571035326,0.05719837383157968,0.007902288038644827,9
KMI,"Kinder Morgan, Inc.",Energy,32.73,72817909760,0.036627731484733625,0.9686886167255927,0.06272055088007307,9.778433125839509e-05,9
JKHY,"Jack Henry & Associates, Inc.",Technology,159.19,11521716224,0.0361823140822065,0.9693459053550256,0.06172739295301852,0.00041920366306967197,9
LRCX,Lam Research Corporation,Technology,244.92,307626868736,0.03508447283021727,0.9781354199695078,0.05330495618896078,0.009575796127976354,9
ODFL,"Old Dominion Freight Line, Inc.",Industrials,201.39,42325762048,0.03468184480263858,0.9703918884578017,0.05935527108780382,0.00013904800340723566,9
CBRE,CBRE Group Inc,Real Estate,147.01,43749142528,0.03466599986313851,0.9717266805960124,0.058227099366461456,0.0016804605584863942,9
DELL,Dell Technologies Inc.,Technology,122.27,81945378816,0.03463969192110803,0.9703586820995684,0.05934079017146763,5.815437060459072e-05,9
ISRG,"Intuitive Surgical, Inc.",Healthcare,504.05,179003392000,0.034328398695550794,0.9710815462985218,0.05842711011344929,0.0005902027104928987,9
XYL,Xylem Inc.,Industrials,128.67,31344011264,0.03412737080704593,0.9787730524333568,0.051816493779248636,0.009362598645962138,9
CSX,CSX Corporation,Industrials,42.31,78677843968,0.03401984792385669,0.9710144201833848,0.05817449777103599,0.00020333813780567175,9
ANET,"Arista Networks, Inc.",Technology,132.79,167220461568,0.03379768244002233,0.9969424713263132,0.031249741878616667,0.037364799225990245,9
EXC,Exelon Corporation,Utilities,47.79,48884039680,0.03369804739011827,0.9711588911097772,0.05773230479863728,5.008701819166567e-05,9
BIIB,Biogen Inc.,Healthcare,192.03,28182040576,0.03344167011278422,0.9662297886510608,0.005299827322001518,0.07284025001988,9
HUM,Humana Inc.,Healthcare,189.83,22831437824,0.03336830272443728,0.9715672779922824,0.057062237730868645,0.0001967937154333811,9
ALGN,"Align Technology, Inc.",Healthcare,190.02,13773859840,0.033308915599263696,0.9840267599798926,0.01999788224917422,0.051944362289388965,9
CTRA,Coterra Energy Inc.,Energy,31.28,23815888896,0.03325451891990711,0.9717332494869425,0.05681014434745502,0.0002766433213400427,9
SPG,"Simon Property Group, Inc.",Real Estate,201.7,76077842432,0.03285674632375952,0.9770177910912108,0.05200858708108388,0.006044169263505421,9
URI,"United Rentals, Inc.",Industrials,909.11,57846804480,0.03265521651657836,0.9720236050580182,0.05596887896822981,1.608908426633056e-05,9
JCI,Johnson Controls International ,Industrials,143.79,88008990720,0.03254643822206876,0.972162740522589,0.05574415445324459,6.963549842261327e-05,9
BKNG,Booking Holdings Inc. Common St,Consumer Cyclical,4076.79,132128301056,0.03130451327896876,0.973420598772861,0.05345401430158458,0.0002952118473066216,9
VTRS,Viatris Inc.,Healthcare,15.92,18379118592,0.031101020755159872,0.9830713797220806,0.04520820432009269,0.01135096376425393,9
SBUX,Starbucks Corporation,Consumer Cyclical,97.49,111070355456,0.029286261653509265,0.9865226405123361,0.040517394559895864,0.013562675584568027,9
TMO,Thermo Fisher Scientific Inc,Healthcare,510.93,191960514560,0.029004359476842944,0.9751726794970902,0.049693793229267806,3.915222344812917e-05,9
ED,"Consolidated Edison, Inc.",Utilities,109.81,39634337792,0.028810931810231706,0.9753848283708282,0.04932357483454159,9.32315761978683e-05,9
LNT,Alliant Energy Corporation,Utilities,71.01,18253383680,0.028640901849109748,0.9754974407403388,0.049059701232160705,5.458271283841714e-05,9
BXP,"BXP, Inc.",Real Estate,60.88,10774308864,0.028611014368210057,0.9755163560152398,0.04901405102217693,4.676305265643549e-05,9
GE,GE Aerospace,Industrials,343.22,362033217536,0.027996867473285225,0.9760543750077725,0.04795155496680816,6.030498235311889e-05,9
XEL,Xcel Energy Inc.,Utilities,81.55,48240070656,0.027744903560124375,0.9763073127260243,0.047488809621770794,0.00010343507381939556,9
Q,"Qnity Electronics, Inc.",Technology,113.46,23765694464,0.027485544493991654,0.9990118951905638,0.028308965168521796,0.026332755549649443,9
MOH,Molina Healthcare Inc,Healthcare,151.0,7776500224,0.02727532536159127,0.9769827352274203,0.046456379338741,0.00042184979358164253,9
DVN,Devon Energy Corporation,Energy,44.39,27845844992,0.02718995986002528,0.9767725526108063,0.04654616601768669,9.127123929930516e-05,9
EXPD,Expeditors International of Was,Industrials,156.3,21212807168,0.027056121814030897,0.9769609706032572,0.046255312977983305,0.00017725418449753534,9
NDSN,Nordson Corporation,Industrials,290.17,16198309888,0.02667086847428581,0.9811186203720947,0.010936385451031448,0.04869914470684191,9
EOG,"EOG Resources, Inc.",Energy,123.08,67200868352,0.026410346915343386,0.9773786167433336,0.04526149962923201,1.8733115899307057e-05,9
NVR,"NVR, Inc.",Consumer Cyclical,7580.6,21524598784,0.02629521404197201,0.9775295657472606,0.04502057591925484,7.970741377605795e-05,9
NKE,"Nike, Inc.",Consumer Cyclical,65.4,96817070080,0.025965012414434562,0.9793777715748635,0.043150202768715,0.001905745918441954,9
NTAP,"NetApp, Inc.",Technology,102.48,20456892416,0.025865047992507873,0.9778768775392856,0.04430098337643651,5.4738455007784105e-05,9
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,190.06,22545074176,0.02575329682567448,0.9994145355297416,0.026241183884223144,0.02507025494370634,9
ADSK,"Autodesk, Inc.",Technology,226.98,48346738688,0.02567258813419519,0.9797588885179399,0.042540181035911916,0.0020579580717917756,9
EL,"Estee Lauder Companies, Inc. (T",Consumer Defensive,114.23,41320079360,0.025111288872706798,0.9917184540075475,0.01821000054566311,0.03477309253056796,9
STX,Seagate Technology Holdings PLC,Technology,411.11,89652019200,0.02457723783380688,0.9789474552156421,0.04212102515410518,1.5935585389262583e-05,9
PODD,Insulet Corporation,Healthcare,241.89,17027250176,0.024161568975384896,0.9794303481626322,0.04130294550652475,0.00016364183178909592,9
AMP,"Ameriprise Financial, Inc.",Financial Services,471.69,43822694400,0.023486577439465174,0.9798975189020556,0.0402386450210855,3.368282519672188e-05,9
T,AT&T Inc.,Communication Services,27.98,198362791936,0.023471867837003172,0.9806842489822091,0.039568327018495615,0.0009368249829137606,9
EQT,EQT Corporation,Energy,60.5,37756284928,0.0234655382745,0.9799462517885367,0.04017699511738609,6.949869445947955e-05,9
BG,Bunge Limited,Consumer Defensive,121.95,23580379136,0.023013411322584033,0.9803306130966036,0.039404567075414294,6.579326862166575e-05,9
PSA,Public Storage,Real Estate,305.0,53529464832,0.02280158997830921,0.9896196270175216,0.0314519007970412,0.010691154832084424,9
DGX,Quest Diagnostics Incorporated,Healthcare,202.41,22516566016,0.022264063787744964,0.987651972977695,0.011974041269157503,0.036670095313767415,9
ORCL,Oracle Corporation,Technology,148.08,425595404288,0.022218354738347438,0.9809984200282365,0.03805300471481709,4.984477128992737e-05,9
MCD,McDonald's Corporation,Consumer Cyclical,329.23,234939990016,0.02210051244997844,0.9860581252365356,0.03371874141953211,0.005834991892603306,9
FAST,Fastenal Company,Industrials,46.22,53068845056,0.022039703572461725,0.9812067466492849,0.03770074803139096,0.00011424132996079365,9
CPT,Camden Property Trust,Real Estate,107.2,11405579264,0.0219455260650481,0.9848825294352137,0.034543418202369995,0.004308477072797442,9
SHW,Sherwin-Williams Company (The),Basic Materials,360.63,89917071360,0.021850201138788387,0.9821571388289089,0.03671925211469767,0.0010335297725153928,9
WMB,"Williams Companies, Inc. (The)",Energy,72.98,89181560832,0.021551030436745444,0.9833609647940221,0.03541689310839363,0.0021388226964379827,9
TGT,Target Corporation,Consumer Defensive,116.69,53023838208,0.02141055269044863,0.9919652474673286,0.028106179801008088,0.012036674735665396,9
UHS,"Universal Health Services, Inc.",Healthcare,230.49,14668082176,0.020845169259433076,0.9908831583919532,0.028442537266138802,0.010208854050045062,9
PCG,Pacific Gas & Electric Co.,Utilities,18.36,40354693120,0.020766153679133464,0.9822758712284734,0.035536260988739014,8.800344568569266e-05,9
MMM,3M Company,Industrials,167.06,87990501376,0.020667068176547194,0.9823127471199774,0.03540644557656601,3.193981652085065e-05,9
TYL,"Tyler Technologies, Inc.",Technology,317.01,13714427904,0.02052171978917367,0.9824413515583571,0.03515392682387605,3.6629940590344745e-05,9
ITW,Illinois Tool Works Inc.,Industrials,294.98,85013241856,0.020408111765926985,0.9901982511857867,0.028576235777771405,0.008972738149344793,9
UNP,Union Pacific Corporation,Industrials,266.1,157901471744,0.02039309971507079,0.9977624524722565,0.018528476775284505,0.023003571830771577,9
FIX,"Comfort Systems USA, Inc.",Industrials,1462.23,51589595136,0.020204548426465196,0.9827912036739351,0.03454521203151921,0.00012761937938956974,9
ROST,"Ross Stores, Inc.",Consumer Cyclical,201.45,65516830720,0.020079970175920225,0.9855810134046229,0.03209579233873446,0.0032578191479803002,9
RMD,ResMed Inc.,Healthcare,259.12,37822783488,0.02007417532316966,0.9946458850759825,0.024535937759850926,0.013827707911815887,9
INTU,Intuit Inc.,Technology,380.55,105945112576,0.018939056354188043,0.9838242959985367,0.03241880968874075,6.740168581425394e-05,9
IDXX,"IDEXX Laboratories, Inc.",Healthcare,635.66,50855784448,0.01876188850287787,0.9851754039828652,0.03111571851715688,0.0014665264828872455,9
MTD,"Mettler-Toledo International, I",Healthcare,1377.55,28141203456,0.01855528908247906,0.9848509245416152,0.031179518631133073,0.0008813677143634459,9
MOS,Mosaic Company (The),Basic Materials,29.43,9341314048,0.018187317233657577,0.9844773823480303,0.03112283194363233,7.759663969292231e-05,9
PPL,PPL Corporation,Utilities,37.44,27695835136,0.018100678944192917,0.984865573400704,0.03071270111027288,0.00044384791168096616,9
CAH,"Cardinal Health, Inc.",Healthcare,224.44,52814327808,0.01771174718335911,0.9899684113074836,0.009352089939595446,0.029415267324628236,9
DE,Deere & Company,Industrials,662.49,179584122880,0.017694014567463306,0.9849045168766901,0.03027358383688825,8.261759026838953e-05,9
LIN,Linde plc,Basic Materials,496.51,232818278400,0.017485641925777264,0.9850470117204807,0.02994646549204337,4.048893300471229e-05,9
NXPI,NXP Semiconductors N.V.,Technology,232.27,58558656512,0.017160221152587637,0.98832852369096,0.026886451410120984,0.0035434987920409536,9
GL,Globe Life Inc.,Financial Services,144.39,11696100352,0.017039158915158958,0.9855249219425418,0.029101723963040754,0.0001515678481244432,9
CRH,CRH PLC,Basic Materials,124.04,82867765248,0.01701273021103725,0.9854976892517532,0.02909798916790956,9.33676714160201e-05,9
FFIV,"F5, Inc.",Technology,278.39,15815641088,0.016813436107645224,0.985619922260423,0.028796834223959383,3.667874480540241e-05,9
PWR,"Quanta Services, Inc.",Industrials,552.66,82410381312,0.016605550314520413,0.9857859958394214,0.028450553781669267,2.2545460512020185e-05,9
ELV,"Elevance Health, Inc.",Healthcare,342.93,75686248448,0.016184544012988834,0.9861435176606819,0.027731612629087247,1.8647950451053306e-05,9
TSLA,"Tesla, Inc.",Consumer Cyclical,411.82,1545326559232,0.01605643721698836,0.9864048102025189,0.027385762048222583,0.00019538245326044545,9
WTW,Willis Towers Watson Public Lim,Financial Services,301.81,28897890304,0.016022978652144856,0.9875892788272506,0.02636524629610271,0.0015438039506038607,9
COP,ConocoPhillips,Energy,110.53,136583938048,0.015890445329239826,0.9864396369259302,0.027190747890964696,7.002174282500378e-05,9
HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,315.96,73440215040,0.015617265771241494,0.9939101792303312,0.010542415129850822,0.022722056669188435,9
FTNT,"Fortinet, Inc.",Technology,80.0,61301284864,0.015498858597205095,0.9867621378125407,0.026530410420087785,5.4686045169331496e-05,9
PM,Philip Morris International Inc,Consumer Defensive,183.4,285495033856,0.015211908321781131,0.9869816552453393,0.026060528950665015,2.3839441343693064e-05,9
META,"Meta Platforms, Inc.",Communication Services,655.66,1658528202752,0.014844311282420303,0.9875096895302694,0.025252903340529143,0.0002722824010679259,9
MPC,Marathon Petroleum Corporation,Energy,196.76,59146547200,0.014763827143379411,0.9953251497520595,0.018659535683329818,0.009309835187448838,9
TER,"Teradyne, Inc.",Technology,324.85,51675037696,0.0146571904806734,0.9874497685978543,0.02511571664912814,1.525384483676598e-05,9
MA,Mastercard Incorporated,Financial Services,526.41,469788098560,0.014547541338717551,0.9879525844657774,0.024587054283903086,0.0004922232154578048,9
PH,Parker-Hannifin Corporation,Industrials,1022.23,129022320640,0.014368159636334457,0.9877071121212615,0.024612232868616517,2.6457111139577194e-05,9
LH,Labcorp Holdings Inc.,Healthcare,282.67,23489878016,0.014127769998296949,0.9879026644499918,0.024208882956637156,1.4211856620663312e-05,9
TXN,Texas Instruments Incorporated,Technology,219.73,199651737600,0.014050317203415322,0.9983912853081232,0.01539091277997937,0.012173483396225655,9
VZ,Verizon Communications Inc.,Communication Services,49.25,207687254016,0.013816035050813373,0.9881958740169223,0.02365280670337808,4.455473722278429e-05,9
PG,Procter & Gamble Company (The),Consumer Defensive,160.78,375699996672,0.013790571264069912,0.9882309434354475,0.02359811840119703,6.000527209194523e-05,9
FANG,"Diamondback Energy, Inc.",Energy,176.01,50431369216,0.01333639200325291,0.9886348580752543,0.02280734360720762,7.705975771631636e-05,9
AVGO,Broadcom Inc.,Technology,332.65,1577184657408,0.013274191035227569,0.9888008134105215,0.022606846526459605,0.00020847334750271625,9
EXR,Extra Space Storage Inc,Real Estate,152.75,33849622528,0.013177896634275123,0.9887944583135291,0.022515848039667545,0.00010476466672573486,9
MLM,"Martin Marietta Materials, Inc.",Basic Materials,685.94,41367080960,0.013162799410726955,0.9887651589821908,0.022525166925567955,5.548488994955792e-05,9
ROP,"Roper Technologies, Inc.",Technology,335.79,36143575040,0.013067726525552648,0.9888123033535231,0.02239080706428336,1.5413771329653353e-05,9
V,Visa Inc.,Financial Services,320.95,618804346880,0.012944972631857284,0.9974094339408139,0.015103777681179013,0.009922645562806864,9
CAT,"Caterpillar, Inc.",Industrials,759.74,355542794240,0.01277577102353608,0.98906307986347,0.021889871137311116,1.603086425102979e-05,9
AXP,American Express Company,Financial Services,346.18,238466662400,0.012767059413076345,0.9892594908590601,0.021717483697192994,0.00023646541531303453,9
OKE,"ONEOK, Inc.",Energy,87.33,54996590592,0.01276431087123499,0.9908509927231461,0.020388483601946585,0.002090469048238758,9
CIEN,Ciena Corporation,Technology,334.95,47383187456,0.012675473009017986,0.9891657129658449,0.021704045537480596,3.547146917032866e-05,9
TRV,"The Travelers Companies, Inc.",Financial Services,304.93,68018728960,0.01265164960783094,0.9891627880187946,0.02168265959216875,8.2356297580043e-06,9
ECL,Ecolab Inc.,Basic Materials,304.16,86267346944,0.01256779783176534,0.999672147778325,0.012841008016494479,0.012185303573144542,9
SPGI,S&P Global Inc.,Financial Services,417.48,126412947456,0.012558487858710762,0.9905951620193536,0.02039585284258278,0.0015861768812899376,9
SJM,The J.M. Smucker Company,Consumer Defensive,110.38,11776919552,0.012113095828382318,0.9896585057352104,0.020731007715706972,4.801918612780537e-05,9
FDS,FactSet Research Systems Inc.,Financial Services,195.05,7298758656,0.011763322969458897,0.9900325725822254,0.020069512484271065,0.00013465764872186095,9
GS,"Goldman Sachs Group, Inc. (The)",Financial Services,922.24,279181492224,0.011702901887105599,0.9900903555473232,0.01996093893100294,0.00014165002564932164,9
DPZ,Domino's Pizza Inc,Consumer Cyclical,384.61,13057093632,0.011652486289116915,0.9901609123084338,0.019851726032088724,0.00017355064895637935,9
MSFT,Microsoft Corporation,Technology,397.23,2952363507712,0.01164478624174177,0.9902229108033903,0.01979236057224985,0.00023818217903045849,9
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,280.36,157268344832,0.01159857678458042,0.99733137551607,0.013822430521188792,0.0084851815533287,9
ADI,"Analog Devices, Inc.",Technology,355.03,173841891328,0.01154719500573969,0.9906896181274797,0.01930584656617325,0.0006850828211327069,9
MCO,Moody's Corporation,Financial Services,447.82,80320389120,0.011500183691793337,0.9910168036582193,0.018986180643277253,0.0010197879597158527,9
TPL,Texas Pacific Land Corporation,Energy,499.88,34460844032,0.011481323923169768,0.9901695435413339,0.019673370972058176,1.2458054725998703e-05,9
KHC,The Kraft Heinz Company,Consumer Defensive,24.4,28883372032,0.011300046834714516,0.9919788430906451,0.017984344259176954,0.0019420304404671007,9
CSGP,"CoStar Group, Inc.",Real Estate,49.87,21136041984,0.011181965195577293,0.9905436558445608,0.019062251991776583,0.00014956368089828238,9
MSCI,MSCI Inc.,Financial Services,544.11,40884170752,0.011122026995782543,0.9907525327488443,0.018828249705078893,0.0003333152027676544,9
BLK,"BlackRock, Inc.",Financial Services,1093.64,169679241216,0.011010698204479981,0.9924690360732353,0.0172865014767839,0.0022245736232544945,9
WELL,Welltower Inc.,Real Estate,208.19,145265098752,0.010855919795773957,0.9949918072020495,0.015029413794066073,0.005013028198164993,9
WSM,"Williams-Sonoma, Inc.",Consumer Cyclical,214.86,25650139136,0.010774099429715226,0.99503277938335,0.014913449943590213,0.004979008710290245,9
APD,"Air Products and Chemicals, Inc",Basic Materials,281.18,62606413824,0.010751984808951905,0.994861383611309,0.015034165132861039,0.004756932355479116,9
SNPS,"Synopsys, Inc.",Technology,439.94,84168531968,0.010668068569332518,0.9908972384861052,0.0182537031642448,4.8180136455319405e-05,9
GRMN,Garmin Ltd.,Technology,248.9,47911743488,0.010492131435706353,0.9910616035930754,0.017940795108143504,6.400229429434118e-05,9
WAT,Waters Corporation,Healthcare,333.33,32696180736,0.010443373581898806,0.991064448146872,0.017889666792838817,1.8563086582791204e-05,9
AIZ,"Assurant, Inc.",Financial Services,224.31,11318505472,0.010429402971971148,0.9912816488662403,0.01769469558343762,0.0002579933159180831,9
NEE,"NextEra Energy, Inc.",Utilities,92.18,192059047936,0.010393857794671352,0.9911265447402157,0.017788403844491603,4.1493324923002137e-05,9
AAPL,Apple Inc.,Technology,264.58,3888777003008,0.010207912381982443,0.9967134017089385,0.012946744291200388,0.006373547709077321,9
AZO,"AutoZone, Inc.",Consumer Cyclical,3748.52,62347874304,0.010151897681731852,0.9913390815566481,0.017369329717858505,4.749283115453811e-05,9
REG,Regency Centers Corporation,Real Estate,76.85,14351334400,0.010059220609131616,0.9929902935770007,0.0159006426282977,0.0018812297822990956,9
ADM,Archer-Daniels-Midland Company,Consumer Defensive,67.88,32621072384,0.00997453134710784,0.9914893403915862,0.017066747687452633,4.542847062513292e-05,9
MU,"Micron Technology, Inc.",Technology,428.17,481909309440,0.00996624828276199,0.9915636790357966,0.016996515752931533,0.00012387382452462868,9
JNJ,Johnson & Johnson,Healthcare,242.49,584376451072,0.009909230077065964,0.9915660183377621,0.016937548128930856,6.958480445511675e-05,9
TDG,Transdigm Group Incorporated,Industrials,1338.98,75616968704,0.009884510906422145,0.9915799770999217,0.016901196656487365,6.115085633083638e-05,9
WDC,Western Digital Corporation,Technology,285.52,97619083264,0.009789425971618339,0.991719994191055,0.01668943081240578,0.00012941919451592269,9
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,315.09,85929123840,0.00954760612611418,0.9918571604578537,0.01633330574456951,4.762666027671957e-05,9
UBER,"Uber Technologies, Inc.",Technology,73.86,153468551168,0.009383480618156142,0.9920881485345222,0.015976690172720985,0.0001529872417653604,9
CHTR,"Charter Communications, Inc.",Communication Services,230.16,29784860672,0.009337929893638248,0.9921921773772068,0.015844448745965932,0.0002288035003794914,9
